ID,取引価格（総額）_log
28033684,0
28033685,0
28033734,0
28033849,0
28033869,0
28033878,0
28033879,0
28033974,0
28033990,0
28034010,0
28034177,0
28034281,0
28034282,0
28034319,0
28034420,0
28034450,0
28034452,0
28034684,0
28034685,0
28034686,0
28034689,0
28034690,0
28034691,0
28034692,0
28034693,0
28034859,0
28034925,0
28034926,0
28034927,0
28035183,0
28035184,0
28035185,0
28035186,0
28035187,0
28035225,0
28035226,0
28035227,0
28035281,0
28035390,0
28035531,0
28035545,0
28035667,0
28035668,0
28035701,0
28035748,0
28035783,0
28035800,0
28035801,0
28035802,0
28035863,0
28035917,0
28035931,0
28035945,0
28035982,0
28036020,0
28036021,0
28036080,0
28036103,0
28036159,0
28036240,0
28036264,0
28036489,0
28036661,0
28036701,0
28036734,0
28036954,0
28036955,0
28036956,0
28036992,0
28037256,0
28037274,0
28037275,0
28037382,0
28037423,0
28037452,0
28037466,0
28037524,0
28037555,0
28037575,0
28037586,0
28037587,0
28037616,0
28037617,0
28037680,0
28037796,0
28037797,0
28037798,0
28037800,0
28037832,0
28037872,0
28037955,0
28038053,0
28038163,0
28038206,0
28038249,0
28038259,0
28038330,0
28038370,0
28038371,0
28038428,0
28038445,0
28038446,0
28038507,0
28038518,0
28038534,0
28038548,0
28038600,0
28038601,0
28038602,0
28038712,0
28038766,0
28038767,0
28038850,0
28038888,0
28038889,0
28038941,0
28039199,0
28039283,0
28039387,0
28039494,0
28039532,0
28039562,0
28039597,0
28039707,0
28039708,0
28039709,0
28039724,0
28039802,0
28039803,0
28039944,0
28040054,0
28040111,0
28040119,0
28040191,0
28040192,0
28040265,0
28040266,0
28040327,0
28040339,0
28040381,0
28040426,0
28040457,0
28040654,0
28040655,0
28040695,0
28040696,0
28040697,0
28040738,0
28040827,0
28041417,0
28041508,0
28041555,0
28041616,0
28041687,0
28041733,0
28041734,0
28041735,0
28041736,0
28041802,0
28041804,0
28041805,0
28041824,0
28041853,0
28041865,0
28041866,0
28041888,0
28041889,0
28041928,0
28041986,0
28041987,0
28042065,0
28042081,0
28042136,0
28042201,0
28042202,0
28042215,0
28042238,0
28042250,0
28042251,0
28042291,0
28042320,0
28042391,0
28042392,0
28042432,0
28042456,0
28042457,0
28042459,0
28042460,0
28042513,0
28042551,0
28042575,0
28042576,0
28042668,0
28042669,0
28042670,0
28042671,0
28042736,0
28042758,0
28042789,0
28042932,0
28042933,0
28042934,0
28042935,0
28043012,0
28043022,0
28043023,0
28043024,0
28043025,0
28043239,0
28043412,0
28043437,0
28043505,0
28043543,0
28043550,0
28043696,0
28043786,0
28043928,0
28044008,0
28044059,0
28044158,0
28044230,0
28044330,0
28044414,0
28044415,0
28044476,0
28044607,0
28044948,0
28046686,0
28047060,0
28047078,0
28047079,0
28047080,0
28047081,0
28047082,0
28047083,0
28047084,0
28047085,0
28047086,0
28047087,0
28047088,0
28047089,0
28047839,0
28048142,0
28048442,0
28048450,0
28048451,0
28048922,0
28049055,0
28049581,0
28049582,0
28049847,0
28049848,0
28050963,0
28050983,0
28051085,0
28051170,0
28051171,0
28051252,0
28051305,0
28051306,0
28051386,0
28051460,0
28051471,0
28051472,0
28051539,0
28051541,0
28051594,0
28051595,0
28051690,0
28051745,0
28051769,0
28051787,0
28051788,0
28051789,0
28051790,0
28051868,0
28051869,0
28051870,0
28051906,0
28051907,0
28051909,0
28052069,0
28052070,0
28052071,0
28052072,0
28052073,0
28052074,0
28052075,0
28052283,0
28052297,0
28052332,0
28052333,0
28052334,0
28052365,0
28052440,0
28052503,0
28052634,0
28052635,0
28052636,0
28052641,0
28052642,0
28052643,0
28052732,0
28052733,0
28052860,0
28052874,0
28052875,0
28052876,0
28052879,0
28052880,0
28052966,0
28052968,0
28052969,0
28053065,0
28053069,0
28053070,0
28053327,0
28053486,0
28053530,0
28053579,0
28053675,0
28053706,0
28053707,0
28053708,0
28053709,0
28053747,0
28053757,0
28053759,0
28054175,0
28054182,0
28054221,0
28054253,0
28054255,0
28054256,0
28054333,0
28054334,0
28054344,0
28054345,0
28056479,0
28056624,0
28056769,0
28056773,0
28056774,0
28057292,0
28057566,0
28057567,0
28057811,0
28057850,0
28057851,0
28057852,0
28058002,0
28058083,0
28058156,0
28058170,0
28058171,0
28059417,0
28059418,0
28059469,0
28059508,0
28059509,0
28059831,0
28059834,0
28059835,0
28059836,0
28059900,0
28060104,0
28060105,0
28060107,0
28060108,0
28060205,0
28060259,0
28060302,0
28060303,0
28060304,0
28060305,0
28060382,0
28060383,0
28067607,0
28067641,0
28067642,0
28067691,0
29000125,0
29000209,0
29000212,0
29000213,0
29000346,0
29000389,0
29000390,0
29000391,0
29000392,0
29000393,0
29000394,0
29000395,0
29000396,0
29000397,0
29000398,0
29000661,0
29000732,0
29000733,0
29000827,0
29000828,0
29000829,0
29000830,0
29001127,0
29001320,0
29001379,0
29001399,0
29001402,0
29001458,0
29001569,0
29001750,0
29001792,0
29001793,0
29001794,0
29001893,0
29001968,0
29002001,0
29002002,0
29002003,0
29002080,0
29002085,0
29002086,0
29002444,0
29002456,0
29002509,0
29002570,0
29002634,0
29002636,0
29002637,0
29002638,0
29002844,0
29002848,0
29002855,0
29002856,0
29002857,0
29002858,0
29002859,0
29002860,0
29003214,0
29003215,0
29003235,0
29003345,0
29003442,0
29003486,0
29003557,0
29003558,0
29003559,0
29003682,0
29003683,0
29003871,0
29003905,0
29004002,0
29004029,0
29004091,0
29004137,0
29004210,0
29004211,0
29004212,0
29004213,0
29004268,0
29004400,0
29004401,0
29004614,0
29004658,0
29004760,0
29004761,0
29004762,0
29004763,0
29004805,0
29004840,0
29005028,0
29005108,0
29005138,0
29005177,0
29005308,0
29005316,0
29005488,0
29005854,0
29005960,0
29006079,0
29006080,0
29006144,0
29006293,0
29006386,0
29006876,0
29006966,0
29006967,0
29007170,0
29007372,0
29007436,0
29007483,0
29007484,0
29007664,0
29007666,0
29007713,0
29007715,0
29007716,0
29007939,0
29007958,0
29008336,0
29008477,0
29009263,0
29009413,0
29009414,0
29009415,0
29009775,0
29009776,0
29009910,0
29010222,0
29010281,0
29010284,0
29010311,0
29010312,0
29010376,0
29010405,0
29010584,0
29010609,0
29010610,0
29010611,0
29010672,0
29011054,0
29011764,0
29012286,0
29012881,0
29013283,0
29013325,0
29013326,0
29014303,0
29014304,0
29014564,0
29014901,0
29014929,0
29015056,0
29015357,0
30000896,0
30001046,0
30001461,0
30001462,0
30002487,0
30002659,0
30002705,0
30003529,0
30003599,0
30003863,0
30003912,0
31000021,0
31000022,0
31000605,0
31001173,0
31001605,0
31001606,0
31001663,0
31002111,0
31002113,0
31002191,0
31002224,0
31002931,0
31003012,0
31003105,0
31003106,0
31003621,0
31003622,0
31003848,0
31003850,0
31003883,0
31004129,0
31004564,0
31004565,0
31004568,0
31004569,0
31004605,0
32000416,0
32000417,0
32000418,0
32000419,0
32000537,0
32000603,0
32000604,0
32000671,0
32000672,0
32001111,0
32001140,0
32001213,0
32001365,0
32001379,0
32001440,0
33000189,0
33000471,0
33000579,0
33000984,0
33001008,0
33001169,0
33001325,0
33001343,0
33001344,0
33001345,0
33001492,0
33001515,0
33002496,0
33002521,0
33002592,0
33002593,0
33002623,0
33002724,0
33002909,0
33002910,0
33002911,0
33002912,0
33002915,0
33002916,0
33002917,0
33002918,0
33002919,0
33003193,0
33003219,0
33003510,0
33003645,0
33004336,0
33004337,0
33004606,0
33004669,0
33004875,0
33004919,0
33004936,0
33004937,0
33006243,0
33006889,0
33007467,0
33007477,0
33007478,0
33007479,0
33007490,0
33007985,0
33008222,0
33008448,0
33008519,0
33008532,0
33008551,0
33008552,0
33008554,0
33009138,0
33009139,0
33009575,0
33009576,0
33009597,0
33009598,0
33011023,0
33011024,0
33011025,0
33012283,0
33013294,0
33013295,0
34000157,0
34000161,0
34000214,0
34000324,0
34000347,0
34000408,0
34000459,0
34000483,0
34000486,0
34000511,0
34000732,0
34000757,0
34000810,0
34000871,0
34001305,0
34001315,0
34001318,0
34001699,0
34001735,0
34001807,0
34001936,0
34002117,0
34002304,0
34002315,0
34002316,0
34002317,0
34002318,0
34002319,0
34002320,0
34002432,0
34002433,0
34002434,0
34002527,0
34002634,0
34002676,0
34002911,0
34002912,0
34002986,0
34002987,0
34003389,0
34003390,0
34003981,0
34004040,0
34004371,0
34004399,0
34004682,0
34004858,0
34004859,0
34004869,0
34004966,0
34005033,0
34005034,0
34005102,0
34005749,0
34005948,0
34006330,0
34006331,0
34006390,0
34006601,0
34006724,0
34006881,0
34007889,0
34007925,0
34007943,0
34008304,0
34008571,0
34008572,0
34009694,0
34009822,0
34009823,0
34009824,0
34009975,0
34009976,0
34010353,0
34010356,0
34010357,0
34010358,0
34011125,0
34011923,0
34012388,0
34012816,0
34013074,0
34014182,0
34014183,0
34014184,0
34014397,0
34015068,0
34015070,0
34015799,0
34016102,0
34017573,0
34017591,0
34018258,0
34018259,0
34018260,0
34018699,0
34018933,0
34019202,0
34020172,0
34020173,0
34020338,0
34020477,0
34020530,0
34021033,0
34021034,0
34021115,0
34024791,0
34024814,0
34024857,0
34024858,0
34024859,0
34024860,0
34024892,0
34024894,0
34027105,0
34027106,0
34027107,0
34027108,0
34028379,0
34028380,0
34028454,0
34028456,0
34028457,0
35000085,0
35000098,0
35000315,0
35000316,0
35000401,0
35001315,0
35001340,0
35001344,0
35001394,0
35001839,0
35002380,0
35002455,0
35002456,0
35002458,0
35002473,0
35003329,0
35003347,0
35003713,0
35003943,0
35004147,0
35004294,0
35004322,0
35005237,0
35005433,0
35005552,0
35006077,0
35006078,0
35006606,0
35006607,0
35006615,0
35006616,0
35006864,0
35007283,0
35007291,0
35007292,0
35007293,0
35007448,0
35007449,0
35007609,0
35007610,0
35007611,0
35008317,0
35008504,0
35013186,0
35013187,0
35013188,0
35013189,0
35013190,0
35013642,0
35013644,0
35015809,0
35016187,0
35016188,0
35016290,0
35016296,0
35016568,0
35016749,0
35016750,0
35016777,0
36000038,0
36000039,0
36000066,0
36000330,0
36000357,0
36000557,0
36000558,0
36001370,0
36001371,0
36001405,0
36001445,0
36001462,0
36001658,0
36001659,0
36001690,0
36001811,0
36001813,0
36001839,0
36001975,0
36001996,0
36002038,0
36002050,0
36002081,0
36002092,0
36002093,0
36002112,0
36002168,0
36002169,0
36002182,0
36002183,0
36002184,0
36002185,0
36002538,0
36002565,0
36002796,0
36002838,0
36002860,0
36003100,0
37000440,0
37000518,0
37000528,0
37000535,0
37001030,0
37001031,0
37001032,0
37001378,0
37001400,0
37001401,0
37001548,0
37001549,0
37001552,0
37001553,0
37002402,0
37002403,0
37002404,0
37002443,0
37002444,0
37002445,0
37002460,0
37002482,0
37002563,0
37002696,0
37002823,0
37002899,0
37003079,0
37003423,0
37003424,0
37003425,0
37003476,0
37003477,0
37003590,0
37003635,0
37003982,0
37003983,0
37003984,0
37003985,0
37003986,0
37004084,0
37004685,0
37004686,0
37004705,0
37004943,0
37005019,0
37005020,0
37005045,0
37005096,0
37005099,0
37005212,0
37005329,0
37005330,0
37005331,0
37005332,0
37005333,0
37005453,0
37006231,0
37006316,0
37006585,0
37006588,0
37006691,0
37006709,0
37007044,0
38000084,0
38000398,0
38000576,0
38000626,0
38000786,0
38000915,0
38000916,0
38001029,0
38001030,0
38001031,0
38001071,0
38001593,0
38001618,0
38001622,0
38001666,0
38001671,0
38002064,0
38002102,0
38002483,0
38002490,0
38002491,0
38002607,0
38002648,0
38002649,0
38002720,0
38002783,0
38002819,0
38002820,0
38002848,0
38002910,0
38003084,0
38003331,0
38004068,0
38004210,0
38004391,0
38004395,0
38004787,0
38004868,0
38004950,0
38005153,0
38005345,0
38005392,0
38005552,0
38005561,0
38005750,0
38005993,0
38006134,0
38007623,0
38008069,0
38010294,0
38010295,0
38010783,0
39000039,0
39000303,0
39000396,0
39000397,0
39001983,0
39003452,0
40000096,0
40000147,0
40000233,0
40000248,0
40000326,0
40000362,0
40000558,0
40000559,0
40000560,0
40000610,0
40000726,0
40000838,0
40000852,0
40000854,0
40000967,0
40001213,0
40001234,0
40001235,0
40001448,0
40001743,0
40001792,0
40001830,0
40001922,0
40001949,0
40002000,0
40002103,0
40002104,0
40002138,0
40002191,0
40002222,0
40002312,0
40002314,0
40002328,0
40002329,0
40002419,0
40002420,0
40002595,0
40002617,0
40002648,0
40002711,0
40002750,0
40002751,0
40002752,0
40002753,0
40002754,0
40002755,0
40002756,0
40002757,0
40002758,0
40002789,0
40002845,0
40002846,0
40002847,0
40002965,0
40002982,0
40003013,0
40003014,0
40003085,0
40003133,0
40003188,0
40003351,0
40003356,0
40003395,0
40003396,0
40003462,0
40003561,0
40003562,0
40003564,0
40003633,0
40003643,0
40003681,0
40003683,0
40003689,0
40003695,0
40003732,0
40003733,0
40003734,0
40003819,0
40003839,0
40003857,0
40003906,0
40003929,0
40003930,0
40003931,0
40004050,0
40004067,0
40004068,0
40004144,0
40004251,0
40004285,0
40004413,0
40004542,0
40004573,0
40004645,0
40004992,0
40005042,0
40005097,0
40005221,0
40005350,0
40005359,0
40005360,0
40005377,0
40005378,0
40005379,0
40005727,0
40005879,0
40005901,0
40005997,0
40006042,0
40006074,0
40006075,0
40006115,0
40006583,0
40006600,0
40006630,0
40006631,0
40006632,0
40006644,0
40006708,0
40006711,0
40006748,0
40006953,0
40006965,0
40006966,0
40006999,0
40007000,0
40007074,0
40007075,0
40007127,0
40007187,0
40007224,0
40007371,0
40007374,0
40007467,0
40007468,0
40007781,0
40007782,0
40007921,0
40007922,0
40007932,0
40008001,0
40008002,0
40008003,0
40008004,0
40008149,0
40008199,0
40008384,0
40008385,0
40008538,0
40008539,0
40008560,0
40008591,0
40008684,0
40008774,0
40008775,0
40008776,0
40008852,0
40009082,0
40009127,0
40009146,0
40009182,0
40009183,0
40009270,0
40009340,0
40009362,0
40009363,0
40009384,0
40009441,0
40009442,0
40009601,0
40009636,0
40009869,0
40009871,0
40009930,0
40009931,0
40009944,0
40009945,0
40010016,0
40010086,0
40010087,0
40010088,0
40010089,0
40010103,0
40010140,0
40010141,0
40010142,0
40010143,0
40010191,0
40010210,0
40010211,0
40010214,0
40010460,0
40010461,0
40010465,0
40010593,0
40010759,0
40010823,0
40010839,0
40010840,0
40010841,0
40010910,0
40010911,0
40010914,0
40010951,0
40010969,0
40011070,0
40011154,0
40011155,0
40011156,0
40011157,0
40011306,0
40011391,0
40011392,0
40011393,0
40011449,0
40011450,0
40011452,0
40011453,0
40011454,0
40011623,0
40011698,0
40011699,0
40011700,0
40011734,0
40011768,0
40011822,0
40011891,0
40011892,0
40011893,0
40011990,0
40012009,0
40012078,0
40012079,0
40012080,0
40012143,0
40012144,0
40012145,0
40012146,0
40012311,0
40012359,0
40012360,0
40012461,0
40012463,0
40012464,0
40012465,0
40012466,0
40012467,0
40012563,0
40012652,0
40012653,0
40012877,0
40013018,0
40013084,0
40013114,0
40013115,0
40013116,0
40013117,0
40013291,0
40013292,0
40013293,0
40013521,0
40013578,0
40013647,0
40013664,0
40013682,0
40013684,0
40013685,0
40013703,0
40013704,0
40013746,0
40013807,0
40013808,0
40013837,0
40013845,0
40013846,0
40013847,0
40013896,0
40013907,0
40013933,0
40013948,0
40013950,0
40014004,0
40014005,0
40014006,0
40014023,0
40014029,0
40014075,0
40014076,0
40014077,0
40014081,0
40014190,0
40014191,0
40014193,0
40014194,0
40014259,0
40014260,0
40014261,0
40014263,0
40014264,0
40014290,0
40014291,0
40014329,0
40014394,0
40014395,0
40014396,0
40014416,0
40014417,0
40014418,0
40014421,0
40014422,0
40014423,0
40014424,0
40014594,0
40014672,0
40014673,0
40014674,0
40014705,0
40014734,0
40014799,0
40014800,0
40014801,0
40014876,0
40014877,0
40014878,0
40014879,0
40014881,0
40014911,0
40014912,0
40014940,0
40015015,0
40015017,0
40015018,0
40015019,0
40015020,0
40015021,0
40015022,0
40015094,0
40015095,0
40015115,0
40015116,0
40015135,0
40015136,0
40015137,0
40015140,0
40015141,0
40015142,0
40015143,0
40015144,0
40015145,0
40015146,0
40015463,0
40015464,0
40015465,0
40015522,0
40015525,0
40015526,0
40015527,0
40015528,0
40015529,0
40015530,0
40015531,0
40015730,0
40015742,0
40015743,0
40015744,0
40015745,0
40015785,0
40015786,0
40015787,0
40015788,0
40015893,0
40015894,0
40015897,0
40015898,0
40016026,0
40016038,0
40016039,0
40016044,0
40016045,0
40016080,0
40016081,0
40016082,0
40016083,0
40016084,0
40016085,0
40016086,0
40016091,0
40016092,0
40016093,0
40016094,0
40016095,0
40016276,0
40016359,0
40016361,0
40016429,0
40016432,0
40016433,0
40016563,0
40016570,0
40016571,0
40016572,0
40016573,0
40016574,0
40016575,0
40016576,0
40016577,0
40016781,0
40016820,0
40016821,0
40016822,0
40016823,0
40016824,0
40016825,0
40016878,0
40016879,0
40016880,0
40017046,0
40017047,0
40017048,0
40017049,0
40017050,0
40017051,0
40017052,0
40017053,0
40017054,0
40017055,0
40017056,0
40017258,0
40017259,0
40017300,0
40017319,0
40017320,0
40017321,0
40017322,0
40017323,0
40017324,0
40017325,0
40017387,0
40017388,0
40017404,0
40017469,0
40017470,0
40017539,0
40017540,0
40017541,0
40017544,0
40017545,0
40017546,0
40017642,0
40017676,0
40017677,0
40017694,0
40017719,0
40017720,0
40017850,0
40017851,0
40017852,0
40017914,0
40017915,0
40017917,0
40017918,0
40017919,0
40018015,0
40018016,0
40018019,0
40018020,0
40018021,0
40018110,0
40018111,0
40018112,0
40018173,0
40018174,0
40018260,0
40018261,0
40018300,0
40018301,0
40018302,0
40018303,0
40018304,0
40018305,0
40018306,0
40018307,0
40018405,0
40018456,0
40018460,0
40018553,0
40018554,0
40018582,0
40018583,0
40018647,0
40018648,0
40018780,0
40018814,0
40018815,0
40018816,0
40018817,0
40018818,0
40018899,0
40018900,0
40018901,0
40018902,0
40018903,0
40018904,0
40018966,0
40018967,0
40019049,0
40019052,0
40019053,0
40019054,0
40019101,0
40019102,0
40019103,0
40019104,0
40019105,0
40019106,0
40019107,0
40019108,0
40019109,0
40019110,0
40019111,0
40019112,0
40019113,0
40019205,0
40019261,0
40019282,0
40019329,0
40019347,0
40019362,0
40019396,0
40019462,0
40019541,0
40019542,0
40019543,0
40019544,0
40019546,0
40019547,0
40019548,0
40019549,0
40019550,0
40019551,0
40019552,0
40019553,0
40019554,0
40019683,0
40019684,0
40019685,0
40019686,0
40019687,0
40019688,0
40019855,0
40019857,0
40019858,0
40019859,0
40020001,0
40020003,0
40020004,0
40020005,0
40020142,0
40020150,0
40020153,0
40020154,0
40020155,0
40020156,0
40020244,0
40020245,0
40020246,0
40020247,0
40020248,0
40020354,0
40020355,0
40020356,0
40020357,0
40020358,0
40020359,0
40020360,0
40020361,0
40020362,0
40020559,0
40020585,0
40020586,0
40020587,0
40020588,0
40020589,0
40020726,0
40020727,0
40020838,0
40020885,0
40020886,0
40020889,0
40020890,0
40020891,0
40021068,0
40021105,0
40021147,0
40021275,0
40021276,0
40021277,0
40021349,0
40021353,0
40021354,0
40021355,0
40021356,0
40021357,0
40021358,0
40021359,0
40021360,0
40021535,0
40021673,0
40021741,0
40021797,0
40021803,0
40021868,0
40021869,0
40021872,0
40021873,0
40021874,0
40021875,0
40021987,0
40021988,0
40021989,0
40022092,0
40022093,0
40022150,0
40022159,0
40022160,0
40022161,0
40022166,0
40022167,0
40022268,0
40022269,0
40022312,0
40022342,0
40022343,0
40022599,0
40022600,0
40022603,0
40022604,0
40022605,0
40022722,0
40022848,0
40022951,0
40022952,0
40022953,0
40023068,0
40023070,0
40023071,0
40023187,0
40023382,0
40023383,0
40023528,0
40023529,0
40023533,0
40023534,0
40023678,0
40023755,0
40024045,0
40024079,0
40024200,0
40024403,0
40024406,0
40024407,0
40024408,0
40024409,0
40024410,0
40024506,0
40024533,0
40024534,0
40024535,0
40024536,0
40024588,0
40024589,0
40024644,0
40024645,0
40024730,0
40024818,0
40024836,0
40024839,0
40024840,0
40024841,0
40025036,0
40025037,0
40025039,0
40025040,0
40025110,0
40025232,0
40025233,0
40025273,0
40025274,0
40025312,0
40025503,0
40025541,0
40025542,0
40025585,0
40025599,0
40025605,0
40025606,0
40025676,0
40025677,0
40025678,0
40025679,0
40025824,0
40025924,0
40026109,0
40026110,0
40026111,0
40026266,0
40026271,0
40026272,0
40026273,0
40026274,0
40026275,0
40026518,0
40026519,0
40026520,0
40026522,0
40026653,0
40026824,0
40026843,0
40026844,0
40026845,0
40026846,0
40026895,0
40026961,0
40027022,0
40027088,0
40027192,0
40027195,0
40027196,0
40027197,0
40027198,0
40027315,0
40027333,0
40027371,0
40027377,0
40027378,0
40027714,0
40027715,0
40027790,0
40027817,0
40027819,0
40027820,0
40027821,0
40027822,0
40027823,0
40027824,0
40028041,0
40028042,0
40028252,0
40028254,0
40028344,0
40028481,0
40028612,0
40028823,0
40028824,0
40028825,0
40029028,0
40029101,0
40029102,0
40029211,0
40029214,0
40029215,0
40029367,0
40029368,0
40029425,0
40029427,0
40029428,0
40029429,0
